x_min,y_min,x_max,y_max,names,Datetime
87,99,603,476,person,2025-09-10 22:03:37.816115
46,408,125,480,chair,2025-09-10 22:03:37.816149
x_min,y_min,x_max,y_max,names,Datetime
78,108,600,477,person,2025-09-10 22:04:01.049619
265,315,307,364,person,2025-09-10 22:04:01.049666
45,408,125,479,chair,2025-09-10 22:04:01.049698
78,108,600,477,person,2025-09-10 22:04:01.049726
265,315,307,364,person,2025-09-10 22:04:01.049748
x_min,y_min,x_max,y_max,names,Datetime
96,108,591,480,person,2025-09-10 22:04:01.152191
264,315,308,365,person,2025-09-10 22:04:01.152224
54,409,125,479,chair,2025-09-10 22:04:01.152253
96,108,591,480,person,2025-09-10 22:04:01.152280
264,315,308,365,person,2025-09-10 22:04:01.152301
194,336,266,395,laptop,2025-09-10 22:04:01.152326
x_min,y_min,x_max,y_max,names,Datetime
54,409,126,479,chair,2025-09-10 22:04:01.232110
92,112,592,480,person,2025-09-10 22:04:01.232144
263,315,308,366,person,2025-09-10 22:04:01.232164
92,112,592,480,person,2025-09-10 22:04:01.232187
263,315,308,366,person,2025-09-10 22:04:01.232206
196,336,264,394,laptop,2025-09-10 22:04:01.[phone],241,490,308,cell phone,2025-09-10 22:04:01.232252
x_min,y_min,x_max,y_max,names,Datetime
56,408,126,479,chair,2025-09-10 22:04:01.320020
66,110,600,480,person,2025-09-10 22:04:01.320056
260,315,308,369,person,2025-09-10 22:04:01.320078
196,336,261,392,laptop,2025-09-10 22:04:01.320104
66,110,600,480,person,2025-09-10 22:04:01.320130
260,315,308,369,person,2025-09-10 22:04:01.320158
195,337,259,390,tv,2025-09-10 22:04:01.320183
x_min,y_min,x_max,y_max,names,Datetime
57,409,125,479,chair,2025-09-10 22:04:01.406046
73,114,593,480,person,2025-09-10 22:04:01.406085
259,314,308,369,person,2025-09-10 22:04:01.406107
195,338,261,388,tv,2025-09-10 22:04:01.406133
73,114,593,480,person,2025-09-10 22:04:01.406159
259,314,308,369,person,2025-09-10 22:04:01.406178
195,336,262,389,laptop,2025-09-10 22:04:01.406203
x_min,y_min,x_max,y_max,names,Datetime
58,409,126,476,chair,2025-09-10 22:04:01.490791
54,127,558,465,person,2025-09-10 22:04:01.490822
195,338,261,389,tv,2025-09-10 22:04:01.490849
195,336,261,390,laptop,2025-09-10 22:04:01.490874
308,267,455,477,tie,2025-09-10 22:04:01.490899
x_min,y_min,x_max,y_max,names,Datetime
44,125,606,473,person,2025-09-10 22:04:01.575318
56,408,126,475,chair,2025-09-10 22:04:01.575354
303,270,439,480,tie,2025-09-10 22:04:01.575380
x_min,y_min,x_max,y_max,names,Datetime
63,127,588,471,person,2025-09-10 22:04:01.662592
57,409,126,477,chair,2025-09-10 22:04:01.662628
x_min,y_min,x_max,y_max,names,Datetime
60,127,584,470,person,2025-09-10 22:04:01.758993
58,408,126,478,chair,2025-09-10 22:04:01.759027
x_min,y_min,x_max,y_max,names,Datetime
20,121,587,472,person,2025-09-10 22:04:01.828907
57,408,126,478,chair,2025-09-10 22:04:01.828939
273,271,422,477,tie,2025-09-10 22:04:01.828965
x_min,y_min,x_max,y_max,names,Datetime
22,121,586,476,person,2025-09-10 22:04:01.922020
57,408,126,478,chair,2025-09-10 22:04:01.922053
193,338,257,401,laptop,2025-09-10 22:04:01.922079
x_min,y_min,x_max,y_max,names,Datetime
22,118,586,475,person,2025-09-10 22:04:02.010741
262,271,405,479,tie,2025-09-10 22:04:02.010777
57,408,125,478,chair,2025-09-10 22:04:02.010805
x_min,y_min,x_max,y_max,names,Datetime
23,117,589,473,person,2025-09-10 22:04:02.090093
57,408,126,478,chair,2025-09-10 22:04:02.[phone],275,403,479,cell phone,2025-09-10 22:04:02.[phone],272,404,480,tie,2025-09-10 22:04:02.090176
x_min,y_min,x_max,y_max,names,Datetime
30,123,584,472,person,2025-09-10 22:04:02.184547
57,408,126,478,chair,2025-09-10 22:04:02.[phone],276,402,478,cell phone,2025-09-10 22:04:02.[phone],272,403,479,tie,2025-09-10 22:04:02.184631
x_min,y_min,x_max,y_max,names,Datetime
29,122,586,472,person,2025-09-10 22:04:02.265367
57,408,125,478,chair,2025-09-10 22:04:02.265399
260,273,403,480,tie,2025-09-10 22:04:02.[phone],276,402,479,cell phone,2025-09-10 22:04:02.265449
x_min,y_min,x_max,y_max,names,Datetime
22,118,590,473,person,2025-09-10 22:04:02.355811
57,408,125,478,chair,2025-09-10 22:04:02.355845
262,273,403,479,tie,2025-09-10 22:04:02.[phone],276,402,475,cell phone,2025-09-10 22:04:02.355898
x_min,y_min,x_max,y_max,names,Datetime
27,120,589,472,person,2025-09-10 22:04:02.440368
57,408,126,478,chair,2025-09-10 22:04:02.440401
264,274,403,479,tie,2025-09-10 22:04:02.[phone],276,404,479,cell phone,2025-09-10 22:04:02.440452
x_min,y_min,x_max,y_max,names,Datetime
19,117,592,475,person,2025-09-10 22:04:02.527340
57,408,126,478,chair,2025-09-10 22:04:02.527373
270,274,404,479,tie,2025-09-10 22:04:02.527401
x_min,y_min,x_max,y_max,names,Datetime
54,121,582,472,person,2025-09-10 22:04:02.611715
57,408,125,478,chair,2025-09-10 22:04:02.611746
268,276,411,479,tie,2025-09-10 22:04:02.611770
x_min,y_min,x_max,y_max,names,Datetime
15,114,587,475,person,2025-09-10 22:04:02.707682
56,408,126,478,chair,2025-09-10 22:04:02.707730
x_min,y_min,x_max,y_max,names,Datetime
53,122,587,470,person,2025-09-10 22:04:02.783801
57,408,126,478,chair,2025-09-10 22:04:02.[phone],231,454,306,cell phone,2025-09-10 22:04:02.783864
x_min,y_min,x_max,y_max,names,Datetime
53,123,586,470,person,2025-09-10 22:04:02.870445
57,408,126,478,chair,2025-09-10 22:04:02.870477
x_min,y_min,x_max,y_max,names,Datetime
55,124,587,472,person,2025-09-10 22:04:02.962229
56,408,126,478,chair,2025-09-10 22:04:02.962265
x_min,y_min,x_max,y_max,names,Datetime
55,124,587,473,person,2025-09-10 22:04:03.043118
57,408,125,478,chair,2025-09-10 22:04:03.043154
x_min,y_min,x_max,y_max,names,Datetime
55,124,585,472,person,2025-09-10 22:04:03.129979
57,408,126,478,chair,2025-09-10 22:04:03.130011
x_min,y_min,x_max,y_max,names,Datetime
55,123,584,470,person,2025-09-10 22:04:03.225733
57,408,126,478,chair,2025-09-10 22:04:03.225768
x_min,y_min,x_max,y_max,names,Datetime
20,113,581,477,person,2025-09-10 22:04:03.301036
57,408,125,479,chair,2025-09-10 22:04:03.301071
192,338,257,400,laptop,2025-09-10 22:04:03.301098
x_min,y_min,x_max,y_max,names,Datetime
16,118,585,475,person,2025-09-10 22:04:03.390252
57,408,126,479,chair,2025-09-10 22:04:03.390287
192,338,256,401,laptop,2025-09-10 22:04:03.390316
x_min,y_min,x_max,y_max,names,Datetime
18,119,584,475,person,2025-09-10 22:04:03.475780
57,409,125,478,chair,2025-09-10 22:04:03.475811
192,338,257,401,laptop,2025-09-10 22:04:03.475837
x_min,y_min,x_max,y_max,names,Datetime
17,119,584,476,person,2025-09-10 22:04:03.562529
57,409,126,479,chair,2025-09-10 22:04:03.562564
192,338,257,401,laptop,2025-09-10 22:04:03.562590
x_min,y_min,x_max,y_max,names,Datetime
51,116,589,473,person,2025-09-10 22:04:03.650790
57,408,125,479,chair,2025-09-10 22:04:03.650824
272,275,429,480,tie,2025-09-10 22:04:03.650851
193,337,255,402,laptop,2025-09-10 22:04:03.650877
x_min,y_min,x_max,y_max,names,Datetime
28,117,583,476,person,2025-09-10 22:04:03.740990
57,408,125,478,chair,2025-09-10 22:04:03.741022
264,278,418,480,tie,2025-09-10 22:04:03.741048
192,338,255,401,laptop,2025-09-10 22:04:03.741073
x_min,y_min,x_max,y_max,names,Datetime
21,120,585,477,person,2025-09-10 22:04:03.822785
57,408,125,478,chair,2025-09-10 22:04:03.822816
266,281,423,480,tie,2025-09-10 22:04:03.822842
x_min,y_min,x_max,y_max,names,Datetime
24,116,590,476,person,2025-09-10 22:04:03.910849
57,408,125,478,chair,2025-09-10 22:04:03.910880
266,284,424,480,tie,2025-09-10 22:04:03.910906
x_min,y_min,x_max,y_max,names,Datetime
25,118,586,476,person,2025-09-10 22:04:03.997413
57,408,126,478,chair,2025-09-10 22:04:03.997448
x_min,y_min,x_max,y_max,names,Datetime
50,115,595,474,person,2025-09-10 22:04:04.086521
57,408,126,478,chair,2025-09-10 22:04:04.086553
x_min,y_min,x_max,y_max,names,Datetime
52,112,602,475,person,2025-09-10 22:04:04.168101
57,409,126,479,chair,2025-09-10 22:04:04.168134
291,288,427,480,tie,2025-09-10 22:04:04.168160
x_min,y_min,x_max,y_max,names,Datetime
64,112,604,475,person,2025-09-10 22:04:04.260875
57,409,126,479,chair,2025-09-10 22:04:04.260909
292,288,428,480,tie,2025-09-10 22:04:04.260935
x_min,y_min,x_max,y_max,names,Datetime
58,112,606,475,person,2025-09-10 22:04:04.341305
57,409,126,479,chair,2025-09-10 22:04:04.341338
294,288,431,480,tie,2025-09-10 22:04:04.341364
x_min,y_min,x_max,y_max,names,Datetime
51,115,611,476,person,2025-09-10 22:04:04.430254
57,408,126,479,chair,2025-09-10 22:04:04.430286
293,288,434,480,tie,2025-09-10 22:04:04.430312
x_min,y_min,x_max,y_max,names,Datetime
59,113,606,476,person,2025-09-10 22:04:04.516133
203,324,292,392,person,2025-09-10 22:04:04.516158
58,409,126,479,chair,2025-09-10 22:04:04.516184
293,287,436,480,tie,2025-09-10 22:04:04.516209
59,113,606,476,person,2025-09-10 22:04:04.516234
203,324,292,392,person,2025-09-10 22:04:04.516254
x_min,y_min,x_max,y_max,names,Datetime
59,112,606,476,person,2025-09-10 22:04:04.601155
203,326,292,392,person,2025-09-10 22:04:04.601181
58,409,126,479,chair,2025-09-10 22:04:04.601207
289,287,434,480,tie,2025-09-10 22:04:04.601232
59,112,606,476,person,2025-09-10 22:04:04.601257
203,326,292,392,person,2025-09-10 22:04:04.601277
x_min,y_min,x_max,y_max,names,Datetime
56,113,604,475,person,2025-09-10 22:04:04.696895
57,409,126,479,chair,2025-09-10 22:04:04.696932
287,288,432,480,tie,2025-09-10 22:04:04.696960
x_min,y_min,x_max,y_max,names,Datetime
58,113,603,474,person,2025-09-10 22:04:04.771878
57,409,126,479,chair,2025-09-10 22:04:04.771909
292,290,428,480,tie,2025-09-10 22:04:04.771935
x_min,y_min,x_max,y_max,names,Datetime
58,115,598,475,person,2025-09-10 22:04:04.864877
57,408,126,479,chair,2025-09-10 22:04:04.864910
293,288,426,480,tie,2025-09-10 22:04:04.864936
x_min,y_min,x_max,y_max,names,Datetime
56,113,597,475,person,2025-09-10 22:04:04.949932
57,408,126,479,chair,2025-09-10 22:04:04.949966
293,293,426,480,tie,2025-09-10 22:04:04.949992
x_min,y_min,x_max,y_max,names,Datetime
59,114,595,474,person,2025-09-10 22:04:05.034644
57,409,126,479,chair,2025-09-10 22:04:05.034676
287,289,428,480,tie,2025-09-10 22:04:05.034702
x_min,y_min,x_max,y_max,names,Datetime
65,117,595,475,person,2025-09-10 22:04:05.128370
57,408,126,479,chair,2025-09-10 22:04:05.128404
286,292,427,480,tie,2025-09-10 22:04:05.128431
x_min,y_min,x_max,y_max,names,Datetime
59,118,594,474,person,2025-09-10 22:04:05.204485
57,408,126,478,chair,2025-09-10 22:04:05.204519
284,289,427,480,tie,2025-09-10 22:04:05.204546
x_min,y_min,x_max,y_max,names,Datetime
61,117,595,475,person,2025-09-10 22:04:05.297000
57,408,126,478,chair,2025-09-10 22:04:05.297033
288,290,427,480,tie,2025-09-10 22:04:05.297059
x_min,y_min,x_max,y_max,names,Datetime
61,115,597,474,person,2025-09-10 22:04:05.381868
57,408,126,478,chair,2025-09-10 22:04:05.381899
279,297,419,480,tie,2025-09-10 22:04:05.381924
x_min,y_min,x_max,y_max,names,Datetime
57,115,598,475,person,2025-09-10 22:04:05.466339
57,408,126,479,chair,2025-09-10 22:04:05.466374
293,293,428,480,tie,2025-09-10 22:04:05.466400
x_min,y_min,x_max,y_max,names,Datetime
62,111,598,475,person,2025-09-10 22:04:05.559993
57,408,126,479,chair,2025-09-10 22:04:05.560034
293,292,430,480,tie,2025-09-10 22:04:05.560065
x_min,y_min,x_max,y_max,names,Datetime
61,112,594,475,person,2025-09-10 22:04:05.637278
57,408,126,478,chair,2025-09-10 22:04:05.637313
290,287,430,480,tie,2025-09-10 22:04:05.637341
x_min,y_min,x_max,y_max,names,Datetime
285,289,428,480,tie,2025-09-10 22:04:05.728880
55,111,597,476,person,2025-09-10 22:04:05.728913
57,408,126,478,chair,2025-09-10 22:04:05.728939
x_min,y_min,x_max,y_max,names,Datetime
58,408,126,479,chair,2025-09-10 22:04:05.820668
57,114,589,475,person,2025-09-10 22:04:05.820706
282,289,428,480,tie,2025-09-10 22:04:05.820734
x_min,y_min,x_max,y_max,names,Datetime
58,109,594,476,person,2025-09-10 22:04:05.896254
56,408,125,479,chair,2025-09-10 22:04:05.896288
283,287,426,480,tie,2025-09-10 22:04:05.896314
x_min,y_min,x_max,y_max,names,Datetime
71,111,596,475,person,2025-09-10 22:04:05.992990
284,289,426,480,tie,2025-09-10 22:04:05.993030
46,408,125,479,chair,2025-09-10 22:04:05.993057
x_min,y_min,x_max,y_max,names,Datetime
86,109,599,476,person,2025-09-10 22:04:06.071766
41,408,125,479,chair,2025-09-10 22:04:06.071799
288,286,430,480,tie,2025-09-10 22:04:06.071825
x_min,y_min,x_max,y_max,names,Datetime
296,288,431,480,tie,2025-09-10 22:04:06.163106
86,107,605,476,person,2025-09-10 22:04:06.163141
42,408,125,479,chair,2025-09-10 22:04:06.163169
x_min,y_min,x_max,y_max,names,Datetime
265,117,588,479,person,2025-09-10 22:04:06.248131
47,408,125,479,chair,2025-09-10 22:04:06.248166
303,290,435,480,tie,2025-09-10 22:04:06.248192
x_min,y_min,x_max,y_max,names,Datetime
267,116,595,476,person,2025-09-10 22:04:06.324439
46,408,125,479,chair,2025-09-10 22:04:06.324473
